../../modem/uim/nvruim/src/nvruim.min:20: 警告：覆盖关于目标“SXNAALZ/nvim_ruim.lib”的命令
Error: L6218E: Undefined symbol IDATECTL_SetDateRange (referred from scheduleappdialoghandler.o).
Error: L6218E: Undefined symbol IDATECTL_EnableDateRange (referred from scheduleappdialoghandler.o).
Error: L6218E: Undefined symbol IDATECTL_SetToday (referred from scheduleappdialoghandler.o).
Error: L6218E: Undefined symbol OEM_GetMEESN (referred from iquicktestDialogHandler.o).
Error: L6218E: Undefined symbol oemui_is_lcd_test_state (referred from iquicktestDialogHandler.o).
Error: L6218E: Undefined symbol iquicktest_mic_receiver_loopback_isr (referred from iquicktestDialogHandler.o).
Error: L6218E: Undefined symbol OEMRTC_Phone_Reset (referred from SvcPrgApp.o).
Error: L6218E: Undefined symbol Image__ZI_REGION__ZI__Length (referred from bootmem.o).
Error: L6218E: Undefined symbol Image__ZI_REGION__ZI__Base (referred from bootmem.o).
Error: L6218E: Undefined symbol Image__UNINIT_RAM__ZI__Base (referred from bootmem.o).
Error: L6218E: Undefined symbol Image__UNINIT_RAM__ZI__Length (referred from bootmem.o).
Error: L6218E: Undefined symbol boot_zi_init (referred from bootmem.o).
Error: L6218E: Undefined symbol Image__AMSS_IMEM_VEC_TBL__Base (referred from bootmem.o).
Error: L6218E: Undefined symbol Image__AMSS_IMEM_VEC_TBL__Length (referred from bootmem.o).
Error: L6218E: Undefined symbol Load__AMSS_IMEM_VEC_TBL__Base (referred from bootmem.o).
Error: L6218E: Undefined symbol chk_security_code_ptr (referred from diag.o).
Error: L6218E: Undefined symbol OEM_InitDispInfo (referred from chartoimg.o).
Error: L6218E: Undefined symbol audiodiag_init (referred from hsdiag.o).
Error: L6218E: Undefined symbol portmapdiag_init (referred from hsdiag.o).
Error: L6218E: Undefined symbol Image__BB_RAM__Base (referred from hw.o).
Error: L6218E: Undefined symbol Image__BB_RAM__Length (referred from hw.o).
Error: L6218E: Undefined symbol ui_task (referred from tmc.o).
Error: L6218E: Undefined symbol IANNUNCIATOR_EnableAnnunciatorBarEx (referred from OEMAnnunciatorControl.o).
Error: L6218E: Undefined symbol OEM_GetCachedLCDSetting (referred from OEMAppFuncs.o).
Error: L6218E: Undefined symbol OEMMedia_DetectTypeAACEx (referred from OEMMedia.o).
Error: L6218E: Undefined symbol OEMMedia_DetectTypeMP3Ex (referred from OEMMedia.o).
Error: L6218E: Undefined symbol OEM_SetActiveRinger (referred from OEMRinger.o).
Error: L6218E: Undefined symbol OEM_GetActiveRinger (referred from OEMRinger.o).
Error: L6218E: Undefined symbol uisnd_set_forced_audio_path (referred from OEMSound.o).
Error: L6218E: Undefined symbol ui_get_nv (referred from OEMSVC.o).
Error: L6218E: Undefined symbol OEM_GetCachedConfig (referred from OEMSVC.o).
Error: L6218E: Undefined symbol ui_wait (referred from OEMSVC.o).
Error: L6218E: Undefined symbol ui_put_nv (referred from OEMSVC.o).
Error: L6218E: Undefined symbol OEM_SetCachedConfig (referred from OEMSVC.o).
Error: L6218E: Undefined symbol uisnd_snd_stop (referred from OEMSVC.o).
Error: L6218E: Undefined symbol uisnd_snd (referred from OEMSVC.o).
Error: L6218E: Undefined symbol uisnd_tone (referred from OEMSVC.o).
Error: L6218E: Undefined symbol sys_free (referred from OEMSVC.o).
Error: L6218E: Undefined symbol WMSAPP_Load (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol CFieldDebugMod_Load (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol CDialerApp_Load (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol FMRadioApp_Load (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol OEMALERT_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol OEMALERT_NOTIFIER_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol AEEBatt_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol OEMWMS_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol AEEWMSDIAG_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol AEEWMSDIAGNotifier_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol pbm_emergency_number_cat (referred from OEMCM.o).
Error: L6218E: Undefined symbol OEMCardSessionCmdCb (referred from OEMCardSessionModel.o).
Error: L6218E: Undefined symbol ui_cmd (referred from uimtk.o).
Error: L6218E: Undefined symbol ui_get_cmd (referred from uimtk.o).
Error: L6218E: Undefined symbol stamp_md5_hash (referred from flash_nor.o).
Not enough information to produce a SYMDEFs file.
Not enough information to list image symbols.
Not enough information to list the image map.
Not enough information to list the image sizes and/or totals.
Finished: 4 information, 1 warning and 95 error messages.
make: *** [SBNAALZ.elf] 错误 1
